Protocol,Vector,Score,RubricLevel,Justification,Evidence
Polymarket,A1 Oracle manipulation,2,"rho in [0.3,1] (UMA rho approx 0.2-0.4)","UMA optimistic oracle resolves Polymarket markets; token-weighted disputes give rho approx 0.2-0.4 at $7M, so a whale can force an incorrect resolution as in the March 2025 Ukraine-bet dispute.","[91,108,139]"
Polymarket,A2 Data source,2,"Specified, edge cases handled by disputes","Resolution sources are specified per market but can rest on a single editable source; the November 2025 ISW map edit preceded a payout, showing source integrity is not guaranteed.",[38]
Polymarket,A3 Resolution front-running,1,"Resolution tx public, trading open","On-chain CTF settlement means the UMA resolution transaction is visible in the public mempool while CLOB trading stays open, so searchers can capture the price-to-0/1 gap.",Appendix A rubric + architecture
Polymarket,A4 Governance,2,Snapshot voting + >24h timelock,UMA governance is token-weighted but sits behind Snapshot-style voting and timelocks rather than being directly flash-loan exposed on the market contracts.,Appendix A rubric + architecture
Polymarket,A5 Wash trading,2,Fee/stake structure or behavioral detection,"No KYC on trading, but fee structure and behavioral detection exist; Sirolly et al. estimate ~25% of volume is artificial, consistent with partial rather than full mitigation.",[128]
Polymarket,A6 Outcome manipulation,2,"Curated creation, limited surveillance","Creation is curated (operator-listed markets) with limited insider surveillance rather than full monitoring, deterring but not eliminating outcome manipulation.",Appendix A rubric + architecture
Polymarket,A7 Price manipulation,2,Moderate liquidity or position monitoring,"Deep CLOB liquidity and position monitoring attenuate price manipulation, but there are no hard position limits, giving partial mitigation.",Appendix A rubric + architecture
Polymarket,A8 MEV,2,"Off-chain matching, not eliminated","Off-chain order matching reduces on-chain sandwich surface, but settlement is on-chain and order flow leaks to the operator, so MEV is reduced not eliminated.",Appendix A rubric + architecture
Polymarket,A9 SC bugs,2,"Professional audit, active bounty","Gnosis CTF and the exchange contracts are professionally audited with an active bounty, but none are formally verified.","[70,140]"
Polymarket,A10 Flash loan,2,Partial (short-window TWAP),"Thin FPMM/CLOB pools can be dislocated by a single-block flash loan, but core CTF split/merge conservation limits one-block drain, giving partial resistance.",Appendix A rubric + architecture
Polymarket,A11 Insider,1,"Pseudonymous, no monitoring",Pseudonymous trading with at most post-hoc analysis and no identity-linked insider surveillance leaves insider trading essentially unmonitored.,Appendix A rubric + architecture
Polymarket,A12 Censorship,1,"Operator can halt, remove, or block","Operator-controlled off-chain matching and discretionary market removal let Polymarket halt, remove, or block markets, so censorship resistance is minimal (score reduced to 1).",Appendix A rubric + architecture
Polymarket,A13 Griefing,2,"Permissionless, deposit deters mass spam","Curated creation plus deposits deter mass spam-market griefing without a formal bond, giving partial mitigation.",Appendix A rubric + architecture
Polymarket,A14 Rug pull,3,"Non-custodial, immutable, audited","Non-custodial CTF collateral with immutable, audited core contracts means users retain custody and there are no admin keys to rug funds.",[70]
Kalshi,A1 Oracle manipulation,3,"rho>1 at $10M (Augur fork, CFTC operator)","As a CFTC-regulated exchange, resolution is by a licensed operator whose corruption cost far exceeds any market-size profit, giving rho>1 (the regulated-operator anchor of the rubric).","[80,146,148]"
Kalshi,A2 Data source,3,"Unambiguous, multi-source verifiable","Contract terms and settlement sources are unambiguous and legally specified under CFTC oversight, satisfying the multi-source/verifiable criterion.","[80,146,148]"
Kalshi,A3 Resolution front-running,N/A,N/A (not applicable),off-chain/centralized architecture: vector not applicable,Appendix A rubric + architecture
Kalshi,A4 Governance,N/A,N/A (not applicable),off-chain/centralized architecture: vector not applicable,Appendix A rubric + architecture
Kalshi,A5 Wash trading,3,KYC/CIP prevents Sybil (Kalshi),"Mandatory KYC/CIP on every account prevents Sybil identities, the rubric's canonical Score-3 condition for wash trading.",[80]
Kalshi,A6 Outcome manipulation,3,Curated + insider surveillance,"Curated, regulator-approved contract listing plus market surveillance obligations deter manipulation of the underlying outcome.","[80,146,148]"
Kalshi,A7 Price manipulation,3,Position limits + deep liquidity,Federally mandated position limits combined with a regulated central book give the position-limits-plus-liquidity Score-3 condition.,"[80,148]"
Kalshi,A8 MEV,N/A,N/A (not applicable),off-chain/centralized architecture: vector not applicable,Appendix A rubric + architecture
Kalshi,A9 SC bugs,N/A,N/A (not applicable),off-chain/centralized architecture: vector not applicable,Appendix A rubric + architecture
Kalshi,A10 Flash loan,N/A,N/A (not applicable),off-chain/centralized architecture: vector not applicable,Appendix A rubric + architecture
Kalshi,A11 Insider,3,Surveillance + enforcement,Regulated-exchange trade surveillance and enforcement of insider-trading rules satisfy the surveillance-plus-enforcement condition.,"[80,146]"
Kalshi,A12 Censorship,1,"Operator can halt, remove, or block","A single licensed operator fully controls listing and access and can halt, remove, or block any market, so censorship resistance is minimal.",Appendix A rubric + architecture
Kalshi,A13 Griefing,N/A,N/A (not applicable),off-chain/centralized architecture: vector not applicable,Appendix A rubric + architecture
Kalshi,A14 Rug pull,2,"Non-custodial core, upgradable + timelock","Custodial fiat balances held by the operator, mitigated by CFTC custody/segregation rules rather than by non-custodial code, giving partial (2) rather than full mitigation.",Appendix A rubric + architecture
Augur v2,A1 Oracle manipulation,3,"rho>1 at $10M (Augur fork, CFTC operator)","The REP fork mechanism lets honest holders migrate to a correct universe, making corruption cost exceed manipulation profit (rho>1); the June-Aug 2026 Augur Fork exercised exactly this path.","[89,111]"
Augur v2,A2 Data source,2,"Specified, edge cases handled by disputes","Reporters resolve against specified market terms with dispute rounds, but the free-text source can be ambiguous, giving partial mitigation.",Appendix A rubric + architecture
Augur v2,A3 Resolution front-running,2,Limited pre-pub. visibility (private + liveness),Multi-round reporting and dispute windows give limited pre-publication visibility of the final outcome rather than an instantly public resolution tx.,Appendix A rubric + architecture
Augur v2,A4 Governance,2,Snapshot voting + >24h timelock,"REP-weighted governance is behind fork/dispute timelocks rather than being directly flash-loan exposed, giving partial mitigation.",Appendix A rubric + architecture
Augur v2,A5 Wash trading,1,No identity or detection,Permissionless on-chain trading with no identity layer and no built-in wash-trading detection leaves Sybil trading unmitigated.,Appendix A rubric + architecture
Augur v2,A6 Outcome manipulation,1,"Permissionless, no monitoring",Fully permissionless market creation with no outcome-surveillance monitoring maximizes outcome-manipulation exposure.,Appendix A rubric + architecture
Augur v2,A7 Price manipulation,1,"Thin, no limits, manip demonstrated","Thin AMM/order-book liquidity with no position limits leaves prices manipulable, matching the demonstrated-thin-market condition.",Appendix A rubric + architecture
Augur v2,A8 MEV,1,"On-chain, public mempool, sandwichable","Fully on-chain order placement in a public mempool is directly sandwichable, the Score-1 MEV condition.",Appendix A rubric + architecture
Augur v2,A9 SC bugs,2,"Professional audit, active bounty",Augur v2 contracts are professionally audited with a bounty program but are not formally verified.,[140]
Augur v2,A10 Flash loan,2,Partial (short-window TWAP),"Core reporting is not one-block exploitable, but thin trading pools can be dislocated by flash loans, giving partial resistance.",Appendix A rubric + architecture
Augur v2,A11 Insider,1,"Pseudonymous, no monitoring",Pseudonymous reporters and traders with no insider surveillance leave insider activity unmonitored.,Appendix A rubric + architecture
Augur v2,A12 Censorship,3,"Permissionless: immutable, multiple frontends","Fully permissionless, immutable contracts with multiple possible frontends mean no operator can halt or remove markets.",Appendix A rubric + architecture
Augur v2,A13 Griefing,1,Zero-cost market creation,"Low-cost permissionless market creation lets spurious markets dilute reporting resources (parasitic markets), approaching zero-cost griefing.",[110]
Augur v2,A14 Rug pull,3,"Non-custodial, immutable, audited","Non-custodial, immutable, audited contracts with no admin keys mean funds cannot be rugged.",[140]
Gnosis/Omen,A1 Oracle manipulation,2,"rho in [0.3,1] (UMA rho approx 0.2-0.4)",Omen relies on a bonded escalation (Reality.eth/Kleros) oracle whose dispute economics give rho in the partial range rather than the fork-level guarantee.,Appendix A rubric + architecture
Gnosis/Omen,A2 Data source,2,"Specified, edge cases handled by disputes","Questions are specified with an arbitration fallback for edge cases via Reality.eth disputes, giving partial mitigation.",Appendix A rubric + architecture
Gnosis/Omen,A3 Resolution front-running,2,Limited pre-pub. visibility (private + liveness),"Reality.eth answer submission has a bounded challenge window, giving limited pre-publication visibility rather than an instantly settled public tx.",Appendix A rubric + architecture
Gnosis/Omen,A4 Governance,2,Snapshot voting + >24h timelock,DAO/arbitrator governance is token-weighted but sits behind dispute timelocks rather than being directly flash-loan exposed.,Appendix A rubric + architecture
Gnosis/Omen,A5 Wash trading,2,Fee/stake structure or behavioral detection,Permissionless FPMM trading with no identity layer but LP-fee friction gives only partial wash-trading deterrence.,Appendix A rubric + architecture
Gnosis/Omen,A6 Outcome manipulation,1,"Permissionless, no monitoring",Permissionless market creation with no outcome surveillance leaves outcome manipulation unmitigated.,Appendix A rubric + architecture
Gnosis/Omen,A7 Price manipulation,2,Moderate liquidity or position monitoring,"FPMM curvature and LP depth provide moderate liquidity but no position limits, giving partial mitigation.",Appendix A rubric + architecture
Gnosis/Omen,A8 MEV,1,"On-chain, public mempool, sandwichable","On-chain FPMM swaps in a public mempool are sandwichable, the Score-1 MEV condition.",Appendix A rubric + architecture
Gnosis/Omen,A9 SC bugs,2,"Professional audit, active bounty","The Gnosis Conditional Tokens Framework was audited (ERC-1155 reentrancy and collection-id collisions remediated) with a bounty, but is not formally verified.","[70,140]"
Gnosis/Omen,A10 Flash loan,2,Partial (short-window TWAP),"CTF split/merge conservation blocks one-block drain of the core, but thin FPMM pools remain flash-loan dislocatable, giving partial resistance.",Appendix A rubric + architecture
Gnosis/Omen,A11 Insider,1,"Pseudonymous, no monitoring",Pseudonymous trading with no insider surveillance leaves insider activity unmonitored.,Appendix A rubric + architecture
Gnosis/Omen,A12 Censorship,3,"Permissionless: immutable, multiple frontends","Permissionless, immutable CTF/FPMM contracts with independent frontends mean no operator can halt or remove markets.",Appendix A rubric + architecture
Gnosis/Omen,A13 Griefing,2,"Permissionless, deposit deters mass spam","Permissionless creation with a deposit/LP cost deters mass spam without a formal bond, giving partial mitigation.",Appendix A rubric + architecture
Gnosis/Omen,A14 Rug pull,3,"Non-custodial, immutable, audited","Non-custodial, immutable, audited CTF contracts with no admin keys mean funds cannot be rugged.",[70]
Azuro,A1 Oracle manipulation,2,"rho in [0.3,1] (UMA rho approx 0.2-0.4)",Azuro uses a specified data-feed/oracle for sports outcomes whose manipulation resistance sits in the partial rho range rather than at fork/regulator level.,Appendix A rubric + architecture
Azuro,A2 Data source,2,"Specified, edge cases handled by disputes","Sports results are relatively unambiguous but rest on a specified provider with dispute handling, giving partial mitigation.",Appendix A rubric + architecture
Azuro,A3 Resolution front-running,1,"Resolution tx public, trading open","The on-chain resolution transaction is public while pool trading stays open, so searchers can capture the price-to-0/1 gap.",Appendix A rubric + architecture
Azuro,A4 Governance,2,Snapshot voting + >24h timelock,DAO governance is token-weighted behind Snapshot-style voting and a timelock rather than directly flash-loan exposed.,Appendix A rubric + architecture
Azuro,A5 Wash trading,2,Fee/stake structure or behavioral detection,Permissionless betting with no identity layer but fee/stake friction gives partial wash-trading deterrence.,Appendix A rubric + architecture
Azuro,A6 Outcome manipulation,2,"Curated creation, limited surveillance","Sports outcomes are curated to established events with limited surveillance, giving partial outcome-manipulation mitigation.",Appendix A rubric + architecture
Azuro,A7 Price manipulation,2,Moderate liquidity or position monitoring,"Liquidity-tree pooled liquidity provides moderate depth but no hard position limits, giving partial mitigation.",Appendix A rubric + architecture
Azuro,A8 MEV,2,"Off-chain matching, not eliminated","Off-chain-assisted order routing reduces but does not eliminate on-chain MEV, giving partial mitigation.",Appendix A rubric + architecture
Azuro,A9 SC bugs,2,"Professional audit, active bounty",Azuro protocol contracts carry a professional audit and active bounty but are not formally verified.,Appendix A rubric + architecture
Azuro,A10 Flash loan,2,Partial (short-window TWAP),"Pooled liquidity is not drainable in a single block, but short-window exposure remains, giving partial resistance.",Appendix A rubric + architecture
Azuro,A11 Insider,1,"Pseudonymous, no monitoring",Pseudonymous betting with no insider surveillance leaves insider activity unmonitored.,Appendix A rubric + architecture
Azuro,A12 Censorship,2,"Core permissionless, operator frontend","Core contracts are permissionless but the primary frontend is operator-run, giving partial censorship resistance.",Appendix A rubric + architecture
Azuro,A13 Griefing,2,"Permissionless, deposit deters mass spam","Permissionless creation with a deposit deters mass spam-market griefing, giving partial mitigation.",Appendix A rubric + architecture
Azuro,A14 Rug pull,2,"Non-custodial core, upgradable + timelock",Non-custodial core with upgradable components behind a timelock gives partial rug-pull protection.,Appendix A rubric + architecture
Zeitgeist,A1 Oracle manipulation,2,"rho in [0.3,1] (UMA rho approx 0.2-0.4)",Zeitgeist's Rikiddo/court oracle resolves via a bonded dispute court whose economics give rho in the partial range.,Appendix A rubric + architecture
Zeitgeist,A2 Data source,2,"Specified, edge cases handled by disputes","Questions are specified with a dispute-court fallback for edge cases, giving partial mitigation.",Appendix A rubric + architecture
Zeitgeist,A3 Resolution front-running,2,Limited pre-pub. visibility (private + liveness),Court resolution has a bounded challenge/appeal window giving limited pre-publication visibility rather than an instant public settlement.,Appendix A rubric + architecture
Zeitgeist,A4 Governance,2,Snapshot voting + >24h timelock,On-chain (Substrate) governance is token-weighted behind referenda timelocks rather than directly flash-loan exposed.,Appendix A rubric + architecture
Zeitgeist,A5 Wash trading,2,Fee/stake structure or behavioral detection,Permissionless trading with no identity layer but fee/stake friction gives partial wash-trading deterrence.,Appendix A rubric + architecture
Zeitgeist,A6 Outcome manipulation,1,"Permissionless, no monitoring",Permissionless market creation with no outcome surveillance leaves outcome manipulation unmitigated.,Appendix A rubric + architecture
Zeitgeist,A7 Price manipulation,2,Moderate liquidity or position monitoring,"Rikiddo AMM depth gives moderate liquidity but no position limits, giving partial mitigation.",Appendix A rubric + architecture
Zeitgeist,A8 MEV,2,"Off-chain matching, not eliminated","Substrate block production without a public EVM mempool reduces sandwiching, giving partial MEV mitigation.",Appendix A rubric + architecture
Zeitgeist,A9 SC bugs,2,"Professional audit, active bounty",Zeitgeist pallet code carries a professional audit and bounty but is not formally verified.,Appendix A rubric + architecture
Zeitgeist,A10 Flash loan,2,Partial (short-window TWAP),"AMM core is not one-block drainable but short-window exposure remains, giving partial resistance.",Appendix A rubric + architecture
Zeitgeist,A11 Insider,1,"Pseudonymous, no monitoring",Pseudonymous trading with no insider surveillance leaves insider activity unmonitored.,Appendix A rubric + architecture
Zeitgeist,A12 Censorship,3,"Permissionless: immutable, multiple frontends",Permissionless on-chain markets with immutable pallet logic and open access mean no operator can halt or remove them.,Appendix A rubric + architecture
Zeitgeist,A13 Griefing,2,"Permissionless, deposit deters mass spam","Permissionless creation with a bond/deposit deters mass spam-market griefing, giving partial mitigation.",Appendix A rubric + architecture
Zeitgeist,A14 Rug pull,2,"Non-custodial core, upgradable + timelock",Non-custodial core with upgradable runtime behind governance timelock gives partial rug-pull protection.,Appendix A rubric + architecture
Overtime,A1 Oracle manipulation,3,"rho>1 at $10M (Augur fork, CFTC operator)","Overtime resolves sports markets against Chainlink feeds, whose decentralized reporting pushes manipulation cost above market size (rho>1) for the covered outcomes.",Appendix A rubric + architecture
Overtime,A2 Data source,2,"Specified, edge cases handled by disputes","Sports results come from a specified Chainlink data feed with dispute handling, giving partial mitigation on ambiguous edge cases.",Appendix A rubric + architecture
Overtime,A3 Resolution front-running,1,"Resolution tx public, trading open","The on-chain resolution transaction is public while AMM trading stays open, so searchers can capture the price-to-0/1 gap.",Appendix A rubric + architecture
Overtime,A4 Governance,2,Snapshot voting + >24h timelock,DAO governance is token-weighted behind Snapshot voting and a timelock rather than directly flash-loan exposed.,Appendix A rubric + architecture
Overtime,A5 Wash trading,2,Fee/stake structure or behavioral detection,Permissionless betting with no identity layer but fee/stake friction gives partial wash-trading deterrence.,Appendix A rubric + architecture
Overtime,A6 Outcome manipulation,2,"Curated creation, limited surveillance","Sports outcomes are curated to established events with limited surveillance, giving partial outcome-manipulation mitigation.",Appendix A rubric + architecture
Overtime,A7 Price manipulation,2,Moderate liquidity or position monitoring,"AMM liquidity provides moderate depth but no hard position limits, giving partial mitigation.",Appendix A rubric + architecture
Overtime,A8 MEV,2,"Off-chain matching, not eliminated","Off-chain-assisted routing reduces but does not eliminate on-chain MEV, giving partial mitigation.",Appendix A rubric + architecture
Overtime,A9 SC bugs,2,"Professional audit, active bounty",Overtime/Thales contracts carry a professional audit and active bounty but are not formally verified.,Appendix A rubric + architecture
Overtime,A10 Flash loan,3,Core ops not exploitable in one block,"Core sports-AMM operations are not exploitable in a single block, satisfying the one-block-safe Score-3 condition.",Appendix A rubric + architecture
Overtime,A11 Insider,1,"Pseudonymous, no monitoring",Pseudonymous betting with no insider surveillance leaves insider activity unmonitored.,Appendix A rubric + architecture
