Protocol,Vector,Score,RubricLevel,Justification,Evidence
Overtime,A12 Censorship,2,"Core permissionless, operator frontend","Core contracts are permissionless but the primary frontend is operator-run, giving partial censorship resistance.",Appendix A rubric + architecture
Overtime,A13 Griefing,2,"Permissionless, deposit deters mass spam","Permissionless creation with a deposit deters mass spam-market griefing, giving partial mitigation.",Appendix A rubric + architecture
Overtime,A14 Rug pull,2,"Non-custodial core, upgradable + timelock",Non-custodial core with upgradable components behind a timelock gives partial rug-pull protection.,Appendix A rubric + architecture
MetaDAO,A1 Oracle manipulation,2,"rho in [0.3,1] (UMA rho approx 0.2-0.4)","MetaDAO's futarchy decides via multi-day TWAP over conditional markets, whose sustained-capital cost places oracle-manipulation resistance in the partial rho range.","[97,75]"
MetaDAO,A2 Data source,2,"Specified, edge cases handled by disputes","Proposal outcomes are defined by conditional-market prices with specified resolution but residual ambiguity, giving partial mitigation.",[97]
MetaDAO,A3 Resolution front-running,2,Limited pre-pub. visibility (private + liveness),Multi-day TWAP settlement gives limited pre-publication visibility of the decisive price rather than an instantly public resolution tx.,Appendix A rubric + architecture
MetaDAO,A4 Governance,2,Snapshot voting + >24h timelock,"Futarchy replaces token-vote governance with market decision behind multi-day windows, so it is not directly flash-loan exposed, giving partial mitigation.","[75,97]"
MetaDAO,A5 Wash trading,2,Fee/stake structure or behavioral detection,Permissionless conditional-market trading with no identity layer but fee/stake friction gives partial wash-trading deterrence.,Appendix A rubric + architecture
MetaDAO,A6 Outcome manipulation,2,"Curated creation, limited surveillance",Proposal-scoped market creation with some curation and limited surveillance gives partial outcome-manipulation mitigation.,Appendix A rubric + architecture
MetaDAO,A7 Price manipulation,2,Moderate liquidity or position monitoring,"Conditional-market liquidity gives moderate depth but no position limits, giving partial mitigation.",Appendix A rubric + architecture
MetaDAO,A8 MEV,2,"Off-chain matching, not eliminated","Solana execution without a public EVM mempool reduces sandwiching, giving partial MEV mitigation.",Appendix A rubric + architecture
MetaDAO,A9 SC bugs,2,"Professional audit, active bounty",MetaDAO futarchy contracts carry a professional audit and bounty but are not formally verified.,Appendix A rubric + architecture
MetaDAO,A10 Flash loan,1,AMM/gov. manipulable in one block,"Multi-day futarchy TWAPs are by construction resistant to single-block manipulation, but sustained-capital reflexivity remains, so the exposure is scored fully vulnerable to one-block-style capital attack on the AMM leg.",Appendix A rubric + architecture
MetaDAO,A11 Insider,1,"Pseudonymous, no monitoring",Pseudonymous trading with no insider surveillance leaves insider activity unmonitored.,Appendix A rubric + architecture
MetaDAO,A12 Censorship,3,"Permissionless: immutable, multiple frontends",Permissionless on-chain conditional markets with immutable program logic and open access mean no operator can halt or remove them.,Appendix A rubric + architecture
MetaDAO,A13 Griefing,2,"Permissionless, deposit deters mass spam","Proposal-bonded market creation deters mass spam, giving partial griefing mitigation.",Appendix A rubric + architecture
MetaDAO,A14 Rug pull,2,"Non-custodial core, upgradable + timelock",Non-custodial core with upgradable program authority behind governance gives partial rug-pull protection.,Appendix A rubric + architecture
Drift BET,A1 Oracle manipulation,2,"rho in [0.3,1] (UMA rho approx 0.2-0.4)",Drift BET resolves via a specified oracle whose manipulation resistance sits in the partial rho range rather than at fork/regulator level.,Appendix A rubric + architecture
Drift BET,A2 Data source,2,"Specified, edge cases handled by disputes","Outcomes rest on a specified data source with dispute handling for edge cases, giving partial mitigation.",Appendix A rubric + architecture
Drift BET,A3 Resolution front-running,1,"Resolution tx public, trading open","The on-chain resolution transaction is visible while CLOB trading stays open, so searchers can capture the price-to-0/1 gap.",Appendix A rubric + architecture
Drift BET,A4 Governance,2,Snapshot voting + >24h timelock,DAO governance is token-weighted behind voting and a timelock rather than directly flash-loan exposed.,Appendix A rubric + architecture
Drift BET,A5 Wash trading,2,Fee/stake structure or behavioral detection,Permissionless trading with no identity layer but fee/stake friction gives partial wash-trading deterrence.,Appendix A rubric + architecture
Drift BET,A6 Outcome manipulation,2,"Curated creation, limited surveillance",Curated market creation with limited surveillance gives partial outcome-manipulation mitigation.,Appendix A rubric + architecture
Drift BET,A7 Price manipulation,2,Moderate liquidity or position monitoring,"Drift's order-book liquidity provides moderate depth but no hard position limits, giving partial mitigation.",Appendix A rubric + architecture
Drift BET,A8 MEV,2,"Off-chain matching, not eliminated","Solana execution without a public EVM mempool reduces sandwiching, giving partial MEV mitigation.",Appendix A rubric + architecture
Drift BET,A9 SC bugs,2,"Professional audit, active bounty",Drift program code carries a professional audit and active bounty but is not formally verified.,Appendix A rubric + architecture
Drift BET,A10 Flash loan,2,Partial (short-window TWAP),"Core order-book operations are not one-block drainable but short-window exposure remains, giving partial resistance.",Appendix A rubric + architecture
Drift BET,A11 Insider,1,"Pseudonymous, no monitoring",Pseudonymous trading with no insider surveillance leaves insider activity unmonitored.,Appendix A rubric + architecture
Drift BET,A12 Censorship,2,"Core permissionless, operator frontend","Core program is permissionless but the primary frontend is operator-run, giving partial censorship resistance.",Appendix A rubric + architecture
Drift BET,A13 Griefing,2,"Permissionless, deposit deters mass spam","Permissionless creation with a deposit deters mass spam-market griefing, giving partial mitigation.",Appendix A rubric + architecture
Drift BET,A14 Rug pull,2,"Non-custodial core, upgradable + timelock",Non-custodial core with upgradable program authority behind a timelock gives partial rug-pull protection.,Appendix A rubric + architecture
Seer,A1 Oracle manipulation,2,"rho in [0.3,1] (UMA rho approx 0.2-0.4)",Seer resolves via a bonded escalation (Reality.eth/Kleros) oracle whose dispute economics give rho in the partial range.,Appendix A rubric + architecture
Seer,A2 Data source,2,"Specified, edge cases handled by disputes","Questions are specified with an arbitration fallback for edge cases, giving partial mitigation.",Appendix A rubric + architecture
Seer,A3 Resolution front-running,2,Limited pre-pub. visibility (private + liveness),Bonded-answer submission has a challenge window giving limited pre-publication visibility rather than an instant public settlement.,Appendix A rubric + architecture
Seer,A4 Governance,2,Snapshot voting + >24h timelock,Governance is token-weighted behind dispute/arbitration timelocks rather than directly flash-loan exposed.,Appendix A rubric + architecture
Seer,A5 Wash trading,2,Fee/stake structure or behavioral detection,Permissionless trading with no identity layer but fee/stake friction gives partial wash-trading deterrence.,Appendix A rubric + architecture
Seer,A6 Outcome manipulation,1,"Permissionless, no monitoring",Permissionless market creation with no outcome surveillance leaves outcome manipulation unmitigated.,Appendix A rubric + architecture
Seer,A7 Price manipulation,2,Moderate liquidity or position monitoring,"Pooled/CTF liquidity gives moderate depth but no position limits, giving partial mitigation.",Appendix A rubric + architecture
Seer,A8 MEV,1,"On-chain, public mempool, sandwichable","On-chain swaps in a public mempool are sandwichable, the Score-1 MEV condition.",Appendix A rubric + architecture
Seer,A9 SC bugs,2,"Professional audit, active bounty",Seer uses audited Gnosis CTF-derived contracts with a bounty but wrapper code adds trust and it is not formally verified.,"[70,140]"
Seer,A10 Flash loan,2,Partial (short-window TWAP),"CTF conservation blocks one-block core drain but thin pools remain flash-loan dislocatable, giving partial resistance.",Appendix A rubric + architecture
Seer,A11 Insider,1,"Pseudonymous, no monitoring",Pseudonymous trading with no insider surveillance leaves insider activity unmonitored.,Appendix A rubric + architecture
Seer,A12 Censorship,3,"Permissionless: immutable, multiple frontends","Permissionless, immutable CTF-based contracts with independent frontends mean no operator can halt or remove markets.",Appendix A rubric + architecture
Seer,A13 Griefing,2,"Permissionless, deposit deters mass spam","Permissionless creation with a deposit deters mass spam-market griefing, giving partial mitigation.",Appendix A rubric + architecture
Seer,A14 Rug pull,3,"Non-custodial, immutable, audited","Non-custodial, immutable, audited CTF core with no admin keys means funds cannot be rugged.",[70]
XO Market,A1 Oracle manipulation,2,"rho in [0.3,1] (UMA rho approx 0.2-0.4)",XO Market resolves via a bonded/escalation oracle whose dispute economics give rho in the partial range.,Appendix A rubric + architecture
XO Market,A2 Data source,2,"Specified, edge cases handled by disputes","Questions are specified with a dispute fallback for edge cases, giving partial mitigation.",Appendix A rubric + architecture
XO Market,A3 Resolution front-running,2,Limited pre-pub. visibility (private + liveness),Bonded resolution has a challenge window giving limited pre-publication visibility rather than an instant public settlement.,Appendix A rubric + architecture
XO Market,A4 Governance,2,Snapshot voting + >24h timelock,Governance is token-weighted behind dispute timelocks rather than directly flash-loan exposed.,Appendix A rubric + architecture
XO Market,A5 Wash trading,2,Fee/stake structure or behavioral detection,Permissionless trading with no identity layer but fee/stake friction gives partial wash-trading deterrence.,Appendix A rubric + architecture
XO Market,A6 Outcome manipulation,1,"Permissionless, no monitoring",Permissionless market creation with no outcome surveillance leaves outcome manipulation unmitigated.,Appendix A rubric + architecture
XO Market,A7 Price manipulation,2,Moderate liquidity or position monitoring,"LS-LMSR liquidity gives moderate depth but no position limits, giving partial mitigation.",Appendix A rubric + architecture
XO Market,A8 MEV,1,"On-chain, public mempool, sandwichable","On-chain swaps in a public mempool are sandwichable, the Score-1 MEV condition.",Appendix A rubric + architecture
XO Market,A9 SC bugs,1,No audit or bounty,"XO Market contracts lack a public audit or bounty, matching the no-audit Score-1 condition.",Appendix A rubric + architecture
XO Market,A10 Flash loan,2,Partial (short-window TWAP),"AMM core is not one-block drainable but short-window exposure remains, giving partial resistance.",Appendix A rubric + architecture
XO Market,A11 Insider,1,"Pseudonymous, no monitoring",Pseudonymous trading with no insider surveillance leaves insider activity unmonitored.,Appendix A rubric + architecture
XO Market,A12 Censorship,3,"Permissionless: immutable, multiple frontends",Permissionless on-chain markets with immutable logic and open access mean no operator can halt or remove them.,Appendix A rubric + architecture
XO Market,A13 Griefing,2,"Permissionless, deposit deters mass spam","Permissionless creation with a deposit deters mass spam-market griefing, giving partial mitigation.",Appendix A rubric + architecture
XO Market,A14 Rug pull,2,"Non-custodial core, upgradable + timelock",Non-custodial core with upgradable components behind a timelock gives partial rug-pull protection.,Appendix A rubric + architecture
Rain,A1 Oracle manipulation,2,"rho in [0.3,1] (UMA rho approx 0.2-0.4)",Rain resolves via a specified Chainlink-backed oracle whose manipulation resistance sits in the partial rho range.,Appendix A rubric + architecture
Rain,A2 Data source,2,"Specified, edge cases handled by disputes","Outcomes rest on a specified data source with dispute handling for edge cases, giving partial mitigation.",Appendix A rubric + architecture
Rain,A3 Resolution front-running,2,Limited pre-pub. visibility (private + liveness),Bonded/limited-visibility resolution gives limited pre-publication visibility rather than an instant public settlement.,Appendix A rubric + architecture
Rain,A4 Governance,2,Snapshot voting + >24h timelock,Governance is token-weighted behind voting and a timelock rather than directly flash-loan exposed.,Appendix A rubric + architecture
Rain,A5 Wash trading,2,Fee/stake structure or behavioral detection,Permissionless trading with no identity layer but fee/stake friction gives partial wash-trading deterrence.,Appendix A rubric + architecture
Rain,A6 Outcome manipulation,1,"Permissionless, no monitoring",Permissionless market creation with no outcome surveillance leaves outcome manipulation unmitigated.,Appendix A rubric + architecture
Rain,A7 Price manipulation,2,Moderate liquidity or position monitoring,"AMM liquidity gives moderate depth but no position limits, giving partial mitigation.",Appendix A rubric + architecture
Rain,A8 MEV,2,"Off-chain matching, not eliminated","Off-chain-assisted routing reduces but does not eliminate on-chain MEV, giving partial mitigation.",Appendix A rubric + architecture
Rain,A9 SC bugs,1,No audit or bounty,"Rain contracts lack a public audit or bounty, matching the no-audit Score-1 condition.",Appendix A rubric + architecture
Rain,A10 Flash loan,2,Partial (short-window TWAP),"AMM core is not one-block drainable but short-window exposure remains, giving partial resistance.",Appendix A rubric + architecture
Rain,A11 Insider,1,"Pseudonymous, no monitoring",Pseudonymous trading with no insider surveillance leaves insider activity unmonitored.,Appendix A rubric + architecture
Rain,A12 Censorship,2,"Core permissionless, operator frontend","Core contracts are permissionless but the primary frontend is operator-run, giving partial censorship resistance.",Appendix A rubric + architecture
Rain,A13 Griefing,2,"Permissionless, deposit deters mass spam","Permissionless creation with a deposit deters mass spam-market griefing, giving partial mitigation.",Appendix A rubric + architecture
Rain,A14 Rug pull,2,"Non-custodial core, upgradable + timelock",Non-custodial core with upgradable components behind a timelock gives partial rug-pull protection.,Appendix A rubric + architecture
Opinion,A1 Oracle manipulation,2,"rho in [0.3,1] (UMA rho approx 0.2-0.4)",Opinion resolves via a specified AI-assisted oracle whose manipulation resistance sits in the partial rho range rather than at fork/regulator level.,Appendix A rubric + architecture
Opinion,A2 Data source,2,"Specified, edge cases handled by disputes","Outcomes rest on a specified source with dispute handling for edge cases, giving partial mitigation.",Appendix A rubric + architecture
Opinion,A3 Resolution front-running,1,"Resolution tx public, trading open","The on-chain resolution transaction is public while CLOB trading stays open, so searchers can capture the price-to-0/1 gap.",Appendix A rubric + architecture
Opinion,A4 Governance,1,"Token-weighted, flash-loan exposed","Governance is operator/token-controlled and directly exposed rather than protected by a >24h timelock, matching the flash-loan-exposed Score-1 condition.",Appendix A rubric + architecture
Opinion,A5 Wash trading,2,Fee/stake structure or behavioral detection,"No-KYC trading with rewards for larger trades gives incentives for wash trading; ~14% of wallets and 45% of all-time sports volume are flagged suspicious, but fee/reward friction keeps it at partial (2).",[49]
Opinion,A6 Outcome manipulation,2,"Curated creation, limited surveillance",Curated creation with limited surveillance gives partial outcome-manipulation mitigation.,Appendix A rubric + architecture
Opinion,A7 Price manipulation,2,Moderate liquidity or position monitoring,"CLOB liquidity gives moderate depth but no hard position limits, giving partial mitigation.",Appendix A rubric + architecture
Opinion,A8 MEV,2,"Off-chain matching, not eliminated","Off-chain-assisted matching reduces but does not eliminate on-chain MEV, giving partial mitigation.",Appendix A rubric + architecture
Opinion,A9 SC bugs,1,No audit or bounty,"Opinion contracts lack a public audit or bounty, matching the no-audit Score-1 condition.",Appendix A rubric + architecture
Opinion,A10 Flash loan,2,Partial (short-window TWAP),"Core operations are not one-block drainable but short-window exposure remains, giving partial resistance.",Appendix A rubric + architecture
Opinion,A11 Insider,1,"Pseudonymous, no monitoring",Pseudonymous trading with no insider surveillance leaves insider activity unmonitored.,Appendix A rubric + architecture
Opinion,A12 Censorship,1,"Operator can halt, remove, or block","Operator-controlled matching and market removal let Opinion halt, remove, or block markets, so censorship resistance is minimal.",Appendix A rubric + architecture
Opinion,A13 Griefing,2,"Permissionless, deposit deters mass spam","Curated creation with a deposit deters mass spam-market griefing, giving partial mitigation.",Appendix A rubric + architecture
Opinion,A14 Rug pull,2,"Non-custodial core, upgradable + timelock",Non-custodial core with upgradable components behind a timelock gives partial rug-pull protection.,Appendix A rubric + architecture
Limitless,A1 Oracle manipulation,2,"rho in [0.3,1] (UMA rho approx 0.2-0.4)",Limitless resolves via a specified oracle whose manipulation resistance sits in the partial rho range rather than at fork/regulator level.,Appendix A rubric + architecture
Limitless,A2 Data source,2,"Specified, edge cases handled by disputes","Outcomes rest on a specified source with dispute handling for edge cases, giving partial mitigation.",Appendix A rubric + architecture
Limitless,A3 Resolution front-running,1,"Resolution tx public, trading open","The on-chain (Base) resolution transaction is public while CLOB trading stays open, so searchers can capture the price-to-0/1 gap.",Appendix A rubric + architecture
Limitless,A4 Governance,2,Snapshot voting + >24h timelock,Governance is token-weighted behind voting and a timelock rather than directly flash-loan exposed.,Appendix A rubric + architecture
Limitless,A5 Wash trading,2,Fee/stake structure or behavioral detection,Permissionless trading with no identity layer but fee/stake friction gives partial wash-trading deterrence.,Appendix A rubric + architecture
Limitless,A6 Outcome manipulation,2,"Curated creation, limited surveillance",Curated market creation with limited surveillance gives partial outcome-manipulation mitigation.,Appendix A rubric + architecture
Limitless,A7 Price manipulation,2,Moderate liquidity or position monitoring,"CLOB liquidity gives moderate depth but no hard position limits, giving partial mitigation.",Appendix A rubric + architecture
Limitless,A8 MEV,2,"Off-chain matching, not eliminated","Off-chain-assisted matching reduces but does not eliminate on-chain MEV, giving partial mitigation.",Appendix A rubric + architecture
Limitless,A9 SC bugs,2,"Professional audit, active bounty",Limitless contracts carry a professional audit and bounty but are not formally verified.,Appendix A rubric + architecture
Limitless,A10 Flash loan,2,Partial (short-window TWAP),"Core operations are not one-block drainable but short-window exposure remains, giving partial resistance.",Appendix A rubric + architecture
Limitless,A11 Insider,1,"Pseudonymous, no monitoring",Pseudonymous trading with no insider surveillance leaves insider activity unmonitored.,Appendix A rubric + architecture
Limitless,A12 Censorship,2,"Core permissionless, operator frontend","Core contracts are permissionless but the primary frontend is operator-run, giving partial censorship resistance.",Appendix A rubric + architecture
Limitless,A13 Griefing,2,"Permissionless, deposit deters mass spam","Permissionless creation with a deposit deters mass spam-market griefing, giving partial mitigation.",Appendix A rubric + architecture
Limitless,A14 Rug pull,2,"Non-custodial core, upgradable + timelock",Non-custodial core with upgradable components behind a timelock gives partial rug-pull protection.,Appendix A rubric + architecture
